Sample number,OnTube,UCDReceivedDate,Location,Object/Surface,Date collected,"N1_(qPCR, CDC)_Result","N1_(qPCR, CDC)_Result_Repeat","N1_(qPCR, CDC)_Positive_Control_Result_(Ct)_4000_copies","N2_(qPCR, CDC)_Result","N2_(qPCR, CDC)_Result _Repeat","N2_(qPCR, CDC)_Positive_Control_Result_(Ct)_4000 _copies","RdRp_(qPCR, Berlin)_Result","RdRp_(qPCR, Berlin)_Result _Repeat","RdRp_(qPCR, Berlin)_Positive_Control_Result_(Ct)_4000_copies",InternalHumanControl_RnaseP_(qPCR_CDC)_Result,InternalHumanControl_RnaseP_(qPCR_CDC)_Positive_Control_Result_(Ct)_4000_copies,Quan,Actin,Notes,Coverage %,RNA left (ul-ng) in theory,,,,
ENV-1,1,8/28/20,Floor Samples,Hand sanitizer dispenser,,Undetermined,,29,Undetermined,,30,Undetermined,,32,Undetermined,30,Negative,Positive,,,,,,,
ENV-2,2,8/28/20,Floor Samples,Sticker table screening area,,Undetermined,,29,Undetermined,,30,Undetermined,,32,36.64,30,Negative,Positive,,,,,,,
ENV-3,3,8/28/20,Floor Samples,Floor sample,,Undetermined,,29,Undetermined,,30,Undetermined,,32,38.04,30,Negative,Positive,,,,,,,
ENV-4,4,8/28/20,Floor Samples,Information desk counters middle window,,Undetermined,,29,Undetermined,,30,Undetermined,,32,39.15,30,Negative,Positive,,,,,,,
ENV-5,5,8/28/20,Floor Samples,Circular table between gift shop and bathroom,,Undetermined,,29,Undetermined,,30,Undetermined,,32,38.08,30,Negative,Positive,,,,,,,
ENV-6,6,8/28/20,Floor Samples,Water fountain in front of bathroom 1P154214,,Undetermined,,29,Undetermined,,30,Undetermined,,32,34.87,30,Negative,Positive,,,,,,,
ENV-7,7,8/28/20,Floor Samples,Women's bathroom 1P154,,39.3,Undetermined,29,Undetermined,40.65,30,Undetermined,,32,33.62,30,Negative,Positive,,,,,,,
ENV-8,8,8/28/20,Floor Samples,Women's bathroom 1P154,,Undetermined,,29,Undetermined,,30,Undetermined,,32,37.18,30,Negative,Positive,,,,,,,
ENV-9,9,8/28/20,Floor Samples,Women's bathroom 1P154,,Undetermined,,29,Undetermined,,30,Undetermined,,32,35.27,30,Negative,Positive,,,,,,,
ENV-10,10,8/28/20,Floor Samples,ATM in front of cardiovascular services,,Undetermined,,29,Undetermined,,30,Undetermined,,32,37.3,30,Negative,Positive,,,,,,,
